"","AGBk","AGO","AOBu","AOW","AWR","AYO","BuGA","BuRA","GAG","GAY","GRA","Meadow","ORA","RAR","RYA","UnbandedEast","WABk","YAW","YBuA"
"aa","323","343","","","","","","","","","19","93","","","","","","257",""
"ab","","","","","","5","","","","","","50","61","24","","","","",""
"ac","310","","423","225","62","12","79","","181","","","","66","31","100","53","","211",""
"ad","843","","","","","14","","","","","84","","","","","16","","",""
"ae","149","","","41","227","","","70","","","52","5","","","","","","","4"
"af","","47","406","129","","4","50","","","","","","","","","30","137","",""
"ag","","","50","","59","","","352","","","58","","","","109","","","",""
"ah","255","198","202","99","35","37","63","6","30","21","75","24","139","97","682","37","56","128","41"
"ai","518","","225","67","","54","151","45","16","","31","52","","54","431","101","","179",""
"aj","309","234","132","66","","25","43","","","46","","29","22","","","","","742","153"
"ak","188","106","115","36","","23","42","","","43","99","22","16","21","","","","139","92"
"am","","94","35","38","","10","19","335","","","","27","","","56","13","71","","59"
"an","154","","66","30","35","","24","","34","","","","","20","","65","","124","93"
"ao","","91","","51","","","","62","213","","93","","40","","","","95","","121"
"ap","159","","","","","","49","129","","","37","","","21","44","","","","26"
"aq","208","209","","333","","","","","","","58","10","","","85","","82","58","46"
"ar","155","","25","","","3","","","","","18","10","34","14","82","","","111","50"
"as","157","","","558","","4","","","67","","36","","","","32","","","97","42"
"au","","168","202","71","161","30","","575","104","","","41","","40","127","50","688","540","176"
"ba","275","","","","104","19","","203","","11","54","","","","74","47","","17","71"
"bc","204","65","77","32","115","","","213","","29","74","","","40","","","","","73"
"bd","","","","23","84","19","","","","25","40","","30","","99","19","","","141"
"be","","","394","550","","","274","","","","118","","49","","","49","172","38","98"
"bf","","444","","","","","271","32","","","","","","","","","48","38",""
"bg","","","","","","","","","","","","","","","110","26","212","120",""
"bh","","","","","","","","","","","","","","","","","","",""
"bi","174","","46","","","4","89","109","21","","","3","37","","79","59","","133",""
"bj","80","90","89","","31","","","","15","","53","17","30","","24","23","","17","45"
"bl","151","34","72","","24","1","","","","","","","","","27","","","28",""
"bm","428","251","282","","","46","508","","","","","41","107","","71","","104","24","90"
"bp","","","","","","","","","","20","","33","56","96","","141","149","30",""
"bq","215","44","","","","","","49","100","","","20","","","","23","","",""
"br","","","116","","","","","142","","","84","8","","","","","131","52","41"
"bu","157","190","119","","","","","","41","","","","29","","","56","","","42"
"bx","","","195","138","","11","","457","","","121","34","","26","99","","205","",""
"bz","8","","1","18","","2","","","13","","3","","68","","","","","18","8"
"ca","573","","","","371","","","","","","190","","15","","","","","","79"
"cb","95","","","55","","11","","","81","30","","23","","41","121","","137","124",""
"cc","90","93","150","74","","9","95","","55","","57","","","","","28","115","133","198"
"cd","","","5","88","","5","","","52","40","67","38","160","43","101","21","174","128","164"
"ce","","1198","","","358","","","511","","","128","111","","108","","20","194","","310"
"cg","149","42","85","134","","8","","6","","","","","63","","","22","17","164",""
"ch","305","134","135","117","348","50","83","105","22","","8","31","67","","217","","118","113","220"
"ci","328","47","49","94","359","54","","","","5","205","","","","94","64","109","","208"
"cj","299","183","143","127","","20","","548","","","129","39","31","","232","82","","185",""
"ck","587","59","67","54","445","130","","","61","61","","43","31","121","248","","159","","219"
"cl","","62","","199","194","207","","250","98","","","49","13","","267","","231","",""
"cm","138","46","37","50","65","4","37","","110","12","","40","37","24","","","141","","87"
"cn","273","","149","","85","40","","","28","","86","","","","","35","185","27","21"
"co","160","43","","","87","","","","27","","75","","","","39","","","",""
"cp","","","","","212","","","","","","","","","","","","66","",""
"cq","","","","","","","","","","","","","","","","","","",""
"cr","300","","88","104","","2","43","87","","","101","43","65","","","83","161","","87"
"da","361","","","","299","","","","320","3","28","","34","","","","","",""
"db","963","","82","","131","","","83","","4","168","","","","","","177","104",""
"dd","123","107","33","","9","24","30","","28","","","17","","16","","","","100",""
"df","91","281","64","","118","9","86","","92","","74","81","","42","74","","90","181","163"
"dg","62","","","","37","","60","14","25","41","","","","","25","61","","",""
"dh","100","72","1","12","22","","64","70","25","36","","7","","","","","155","","3"
"di","141","88","36","","92","","","132","","","","","","","","42","","",""
"dl","373","","47","","","7","138","109","","","","53","54","","100","75","","",""
"dm","277","46","","","","","","437","94","","73","","35","","","","","",""
"dn","274","70","","","157","","","84","","","69","","58","20","","","","","102"
"do","","","13","34","30","","","","26","","","4","18","","","","","",""
"dp","10","94","","44","","2","","","","","14","","53","","161","","5","19","8"
"dr","1","2","3","","","","","39","","18","","1","","","","","","105","18"
"ds","","","144","","109","60","108","376","","76","","","","","","87","","",""
"ea","","84","","24","","85","","","10","45","124","58","","","","","243","",""
"ec","","","86","75","","106","","310","114","","177","48","","","145","","83","192",""
"ed","","179","156","45","41","","169","","","","97","26","","","","55","","32","21"
"eg","","","110","75","","","","267","","","86","","32","","","","","71","34"
"eh","","122","564","","50","21","","52","32","","104","","","","147","","","39",""
"ei","","","","","37","","","2","","","25","8","","","5","","","",""
"ej","","","","","179","","","181","","","66","","","","","","","49",""
"ek","","91","","","29","","","","","","","","","","","","","",""
"el","","99","133","71","","","","","","","","","","63","108","","133","","81"
"em","692","74","13","37","","30","","1","1","","","51","12","63","338","24","","",""
"en","1225","329","102","","167","60","128","284","14","","78","25","","47","406","87","1166","",""
"eo","","","","","","","","62","","","","","","","","","","",""
"eq","","","","25","","","","","4","","210","","34","","","","","22",""
"er","","","","","","","","","","","","","","","","","","",""
"fa","","359","","","","7","","","","18","","","","","","32","160","",""
"fb","","","35","113","","3","","446","","","","","","","106","25","123","",""
"fc","1","112","59","186","65","","88","","6","46","3","55","","103","","","131","32","10"
"fe","","","","","112","","","94","","","40","","","","36","","110","",""
"ff","","","","","","","","","59","14","","","","","","11","11","",""
"fg","835","77","87","44","113","","","","","47","","40","","","321","74","","",""
"fi","","","","2","","","","","","","75","","","","","","","",""
"fk","","","","","","","","","","","","","","","","","1","",""
"fn","","","","","","","","","","","","","","80","","40","","",""
"fq","276","","246","","","","","122","203","","92","26","34","48","116","43","181","3",""
"ha","","","","","","","42","52","39","","","","1","","","","","24","27"
"hb","101","","","","34","14","42","29","47","","189","","","","67","","125","",""
"hc","","60","","50","114","","","176","30","","36","","28","","40","","","","14"
"hd","","","","","","","","","","","","","","","","55","124","",""
"he","","288","","163","","","","177","","","212","","","58","","62","311","",""
"hf","","","","","","","","","","","","","","","","","","",""
"hg","","","119","","","51","","104","","","70","","","1","365","","626","",""
"hh","43","150","","","","","","","","","","","39","","","","","",""
"hi","","","36","24","","","","","","5","49","16","245","","2","","1","30","246"
"hj","","651","","","","","","","","","","","65","","","","","64",""
"hk","1","","1","4","","","","","1","","7","","61","","","","","1","4"
"hl","","","294","","","","","","","53","94","","","","148","","","26",""
"hm","","","","","","","","","","","","","","","","","","",""
"hn","","","","","","","","","","","","","","","","","","",""
"ho","","","","","","","","","","","","","","","","","","",""
"hp","","","","87","","","","","","","","","","","36","","","","27"
"hq","","","","","","","","","","","","","","","","","","",""
"ia","","43","","37","","","","","","","","","","","","14","","",""
"ib","","133","","","","","","412","","","","","","13","","","","","4"
"ic","","","57","","","103","","","209","","","63","38","","","","96","",""
"id","","","","","","","","","","","","","","","","","","",""
"if","","","","","4","","","","","","","","","","","","","2",""
"ig","","","","","18","","","","","","","","","","","","","",""
"ih","","","","","","","","","","","112","","","","","","","","219"
"ii","","","4","","1","","","","","","","","","","","","","17",""
"ij","","","","","","","","85","","","2","","","38","","","","","1"
"ik","","","","43","","","","4","","","","","43","","","","","","5"
"il","","","","","","","","4","","","","","","","","","","",""
"im","","73","","","","","","","","","","","","","","","","",""
"in","","","","2","","","","","2","20","","","","","","36","13","","7"
"io","","","565","723","","","337","565","","","","","85","","","","87","47","227"
"ip","","","","","","","","","","","","","11","57","50","27","219","",""
"iq","","","","","","","","","","","","","","","","","170","",""
"ir","","","","","","","","","","","","","","","","","91","",""
"ja","","","","","","","","","","","","","","76","","51","99","",""
"jb","","","","","","","","","","35","","","","","","","","",""
"jc","","","","","","","","","","18","","","","","","114","","",""
"jd","","","","","","","","","","20","","","","","","","","",""
"je","","","","","","","","","","28","","","","","","103","","",""
"jf","","","","","","","1","","","3","","","34","","","","","",""
"jg","","","","","","","","","","","","","","","","41","","",""
"jh","","","","","","","","","","","","","","","","","","",""
"ji","","","","","37","","","","","","","","","","","","","",""
"jj","","","","","","","","","","","","","","","","","2","",""
"jk","","","","","","","","","","","","","","","","","","",""
"jl","","","","","","","","","","","","","","","","","","",""
"jm","","","","","","","","","","17","515","","","1","","","13","",""
"jn","","63","","","","","16","","","","","","75","","","","","3",""
"jo","4","","3","7","","","","","","24","4","","58","","","","2","19","5"
"jp","","","","","","","","","","","","","","","","","","",""
"jq","1","","","","","","","","","","","","","","7","","","",""
"jr","","","","","","","","","","","","","","","","","","",""
"js","","","","","","","","","","","","","","","","","","",""
"jt","","","","","","","","","","","","","","","","","","",""
"ju","","","","","","","","","","","","","","","","","","",""
"ka","","","","","","","","","","","","","","","","","","",""
"kb","","","","","","","","","","","","","","","","","","",""
"kc","","","","","","","","","","","","","","","","","","",""
"kd","","","","","","","","","","","","","","","","","","",""
"ke","","","","","","","","","","","","","","","","","","",""
"kf","","","","","2","","","","","","","","","","","","","",""
"kg","","","","","","","","","","","","","","","","","","",""
